2023-12-23 12:57:44 - Loading Corpus...
2023-12-23 12:58:16 - Loaded 8841823 Documents.
2023-12-23 12:58:16 - Doc Example: {'text': 'Kehadiran komunikasi di tengah pikiran ilmiah sama pentingnya dengan keberhasilan Proyek Manhattan seperti kecerdasan ilmiah. Kehadiran komunikasi di tengah pikiran ilmiah sama pentingnya dengan keberhasilan Proyek Manhattan seperti kecerdasan ilmiah. Satu - satunya awan yang menggantung di atas prestasi mengesankan para peneliti dan insinyur atom adalah apa sebenarnya tujuan kesuksesan mereka; ratusan ribu nyawa yang tidak bersalah dilenyapkan.', 'title': ''}
2023-12-23 12:58:16 - Loading Queries...
2023-12-23 12:58:18 - Loaded 6980 Queries.
2023-12-23 12:58:18 - Query Example: Berapa tahun William Bradford melayani sebagai gubernur koloni Plymouth?
2023-12-23 12:58:18 - Load pretrained SentenceTransformer: carles-undergrad-thesis/st-indobert-mmarco-inbatch
2023-12-23 12:58:20 - Use pytorch device_name: cuda
2023-12-23 12:58:20 - Encoding Queries...
2023-12-23 12:58:21 - Sorting Corpus by document length (Longest first)...
2023-12-23 12:58:31 - Encoding Corpus in batches... Warning: This might take a while!
2023-12-23 12:58:31 - Scoring Function: Dot Product (dot)
2023-12-23 12:58:32 - Encoding Batch 1/177...
2023-12-23 13:00:09 - Encoding Batch 2/177...
2023-12-23 13:01:41 - Encoding Batch 3/177...
2023-12-23 13:03:09 - Encoding Batch 4/177...
2023-12-23 13:04:33 - Encoding Batch 5/177...
2023-12-23 13:05:54 - Encoding Batch 6/177...
2023-12-23 13:07:13 - Encoding Batch 7/177...
2023-12-23 13:08:31 - Encoding Batch 8/177...
2023-12-23 13:09:49 - Encoding Batch 9/177...
2023-12-23 13:11:04 - Encoding Batch 10/177...
2023-12-23 13:12:18 - Encoding Batch 11/177...
2023-12-23 13:13:31 - Encoding Batch 12/177...
2023-12-23 13:14:44 - Encoding Batch 13/177...
2023-12-23 13:15:56 - Encoding Batch 14/177...
2023-12-23 13:17:08 - Encoding Batch 15/177...
2023-12-23 13:18:20 - Encoding Batch 16/177...
2023-12-23 13:19:31 - Encoding Batch 17/177...
2023-12-23 13:20:40 - Encoding Batch 18/177...
2023-12-23 13:21:49 - Encoding Batch 19/177...
2023-12-23 13:22:58 - Encoding Batch 20/177...
2023-12-23 13:24:06 - Encoding Batch 21/177...
2023-12-23 13:25:14 - Encoding Batch 22/177...
2023-12-23 13:26:21 - Encoding Batch 23/177...
2023-12-23 13:27:28 - Encoding Batch 24/177...
2023-12-23 13:28:34 - Encoding Batch 25/177...
2023-12-23 13:29:40 - Encoding Batch 26/177...
2023-12-23 13:30:45 - Encoding Batch 27/177...
2023-12-23 13:31:49 - Encoding Batch 28/177...
2023-12-23 13:32:53 - Encoding Batch 29/177...
2023-12-23 13:33:57 - Encoding Batch 30/177...
2023-12-23 13:35:01 - Encoding Batch 31/177...
2023-12-23 13:36:04 - Encoding Batch 32/177...
2023-12-23 13:37:06 - Encoding Batch 33/177...
2023-12-23 13:38:08 - Encoding Batch 34/177...
2023-12-23 13:39:09 - Encoding Batch 35/177...
2023-12-23 13:40:09 - Encoding Batch 36/177...
2023-12-23 13:41:08 - Encoding Batch 37/177...
2023-12-23 13:42:08 - Encoding Batch 38/177...
2023-12-23 13:43:07 - Encoding Batch 39/177...
2023-12-23 13:44:05 - Encoding Batch 40/177...
2023-12-23 13:45:02 - Encoding Batch 41/177...
2023-12-23 13:45:59 - Encoding Batch 42/177...
2023-12-23 13:46:55 - Encoding Batch 43/177...
2023-12-23 13:47:49 - Encoding Batch 44/177...
2023-12-23 13:48:44 - Encoding Batch 45/177...
2023-12-23 13:49:37 - Encoding Batch 46/177...
2023-12-23 13:50:28 - Encoding Batch 47/177...
2023-12-23 13:51:21 - Encoding Batch 48/177...
2023-12-23 13:52:12 - Encoding Batch 49/177...
2023-12-23 13:53:04 - Encoding Batch 50/177...
2023-12-23 13:53:56 - Encoding Batch 51/177...
2023-12-23 13:54:46 - Encoding Batch 52/177...
2023-12-23 13:55:37 - Encoding Batch 53/177...
2023-12-23 13:56:26 - Encoding Batch 54/177...
2023-12-23 13:57:15 - Encoding Batch 55/177...
2023-12-23 13:58:04 - Encoding Batch 56/177...
2023-12-23 13:58:53 - Encoding Batch 57/177...
2023-12-23 13:59:40 - Encoding Batch 58/177...
2023-12-23 14:00:27 - Encoding Batch 59/177...
2023-12-23 14:01:15 - Encoding Batch 60/177...
2023-12-23 14:02:03 - Encoding Batch 61/177...
2023-12-23 14:02:50 - Encoding Batch 62/177...
2023-12-23 14:03:37 - Encoding Batch 63/177...
2023-12-23 14:04:25 - Encoding Batch 64/177...
2023-12-23 14:05:12 - Encoding Batch 65/177...
2023-12-23 14:05:58 - Encoding Batch 66/177...
2023-12-23 14:06:45 - Encoding Batch 67/177...
2023-12-23 14:07:30 - Encoding Batch 68/177...
2023-12-23 14:08:15 - Encoding Batch 69/177...
2023-12-23 14:09:01 - Encoding Batch 70/177...
2023-12-23 14:09:46 - Encoding Batch 71/177...
2023-12-23 14:10:33 - Encoding Batch 72/177...
2023-12-23 14:11:17 - Encoding Batch 73/177...
2023-12-23 14:12:02 - Encoding Batch 74/177...
2023-12-23 14:12:46 - Encoding Batch 75/177...
2023-12-23 14:13:32 - Encoding Batch 76/177...
2023-12-23 14:14:17 - Encoding Batch 77/177...
2023-12-23 14:15:02 - Encoding Batch 78/177...
2023-12-23 14:15:46 - Encoding Batch 79/177...
2023-12-23 14:16:31 - Encoding Batch 80/177...
2023-12-23 14:17:15 - Encoding Batch 81/177...
2023-12-23 14:17:59 - Encoding Batch 82/177...
2023-12-23 14:18:44 - Encoding Batch 83/177...
2023-12-23 14:19:27 - Encoding Batch 84/177...
2023-12-23 14:20:11 - Encoding Batch 85/177...
2023-12-23 14:20:55 - Encoding Batch 86/177...
2023-12-23 14:21:37 - Encoding Batch 87/177...
2023-12-23 14:22:21 - Encoding Batch 88/177...
2023-12-23 14:23:04 - Encoding Batch 89/177...
2023-12-23 14:23:48 - Encoding Batch 90/177...
2023-12-23 14:24:31 - Encoding Batch 91/177...
2023-12-23 14:25:13 - Encoding Batch 92/177...
2023-12-23 14:25:56 - Encoding Batch 93/177...
2023-12-23 14:26:38 - Encoding Batch 94/177...
2023-12-23 14:27:19 - Encoding Batch 95/177...
2023-12-23 14:28:00 - Encoding Batch 96/177...
2023-12-23 14:28:43 - Encoding Batch 97/177...
2023-12-23 14:29:24 - Encoding Batch 98/177...
2023-12-23 14:30:05 - Encoding Batch 99/177...
2023-12-23 14:30:47 - Encoding Batch 100/177...
2023-12-23 14:31:29 - Encoding Batch 101/177...
2023-12-23 14:32:10 - Encoding Batch 102/177...
2023-12-23 14:32:51 - Encoding Batch 103/177...
2023-12-23 14:33:32 - Encoding Batch 104/177...
2023-12-23 14:34:14 - Encoding Batch 105/177...
2023-12-23 14:34:56 - Encoding Batch 106/177...
2023-12-23 14:35:37 - Encoding Batch 107/177...
2023-12-23 14:36:16 - Encoding Batch 108/177...
2023-12-23 14:36:56 - Encoding Batch 109/177...
2023-12-23 14:37:36 - Encoding Batch 110/177...
2023-12-23 14:38:16 - Encoding Batch 111/177...
